name	region	group	inosinate	guanylate	adenylic	glutamate	aspartate	threonine	serine	asparagine	glutamine	proline	glycine	alanine	valine	cysteine	methionine	isoleucine	leucine	tyrosine	phenylalanine	tryptophan	lysine	histidine	arginine	source
Alaska king crab H	Japan	Fishes and Shellfishes				38	20	35	30	109		75	136	128	60		30	44	86	56	60	13	77	21	201	K. Ninomiya (1998) Food Rev.Int.,14(2&3),177-211
Alaska king crab L(F)	Japan	Fishes and Shellfishes				55	3	52	58	204		226	412	180	64		43	54	86	37	49	0	66	29	529	K. Ninomiya (1998) Food Rev.Int.,14(2&3),177-211
Alaska king crab L(M)	Japan	Fishes and Shellfishes				72	10	35	17	255		502	611	186	54		38	31	63	56	54	0	56	31	775	K. Ninomiya (1998) Food Rev.Int.,14(2&3),177-211
Alaska king crab O	Japan	Fishes and Shellfishes				30	5	12	17	34		72	190	72	16		11	14	26	17	19	24	53	14	173	K. Ninomiya (1998) Food Rev.Int.,14(2&3),177-211
Albacore, longline fishing	Japan	Fishes and Shellfishes	140			15.1	1.1	2.1	1.1			14	3.1	18	9.1		5	4.1	9.1	5.1	4		36	679	5.1	Y. Murata  et al. (1994) Fisheries Science 60,473-478
Alpine leak	Japan	Vegetables				24.6	23.5	4.2	17.2			0	4.5	22	12.5	0.6	0	2.9	2.4	1.7	0.8	0	1	0	1.5	M. Kashima et al. (2010) Bulletin of the Food Research Institute, Toyama Prefectural Agricultural, Forestry and Fisheries Research Center 1, 13-22
Amazake	Japan	Beverages				101	64	28	46			28	30	53	44	0	20	31	65	50	37	10	34	13	76	
ancho (chili pepper), dried	Mexico	Vegetables		0		32	137	39	67	587	0	83	14	85	39	0	0	22	33	24	42	5	18	0	31	Umami Information Center
Anchovy	Japan Ehime	Fishes and Shellfishes				9	0	9	9			0	10	48	9	0	5	12	23	10	9		28	386	16	Y. Hiraoka et al. (2011)  Ehime Prefecture Industrial Technology Institute Research Report 49, 19－22
Anchovy, marinated in olive oil	Albania	Fishes and Shellfishes				1440	1440	780	720			430	500	1060	970	40	470	830	1220	440	650	220	1500	820	880	source:Umami Information Center
Anchovy, marinated in olive oil	Italy	Fishes and Shellfishes				630	469	291	273			149	186	448	378	17	240	360	653	137	289	84	610	457	358	Y. Yoshoda (1998) Food Rev. Int. 14(2&3), 213-246
Anglerfish	Japan	Fishes and Shellfishes	4			17	2	23	12			22	63	18	6		2	2	5	3	3		65	5	9	S. Kounosu et al（1974）Bulletin of Japanese Society of Scientific Fisheries, 40, 9, 909-915
Apple juice (red)	Japan	Beverages				3	25	0	2			0	0	1	0	0	0	0	0	0	0	0	0	0	0	
Apple juice (yellow and green)	Japan	Beverages				2.1	23	0	2			0	0	0	0	0	0	0	0	0	0	0	0	0	0	
Apple, Fuji	Japan Toyama	Fruits				1.9	32.4	0.2	0.7			0	0.1	0.2	0.1	0	0	0.3	0	0	0	0	0	0	0	M. Kashima et al. (2010) Bulletin of the Food Research Institute, Toyama Prefectural Agricultural, Forestry and Fisheries Research Center 1, 13-22
Apple, Indian	Japan	Fruits				4.9	12.8	0.4	1.8	18.3				1.3	0.6			0.5								T. Suzuki et al. (1976) Food Research Institute Report, 31, 42-70
Apple, Kokko	Japan	Fruits				3.1	8.1		1.1	33.8	0.5			0.9	0.4			0.2								T. Suzuki et al. (1976) Food Research Institute Report, 31, 42-70
Apple, Mutsu	Japan	Fruits				2.2	2.9	0.2	0.7	11.2	0.5			31.12												T. Suzuki et al. (1976) Food Research Institute Report, 31, 42-70
Apple, Orin	Japan	Fruits				1.5	17.3	0.9	4.2	123.8	1.7		0	3.8	31.12			0.6	0.2	30.12	1.2		30.12		0	T. Suzuki et al. (1976) Food Research Institute Report, 31, 42-70
